id,is_delayed
314881,0
314883,0
314884,1
314885,1
314886,0
314887,0
314888,0
314889,1
314890,0
314891,0
314892,0
314893,0
314895,1
314900,1
314906,1
314907,1
314909,1
314912,1
314913,1
314915,0
314918,1
314919,0
314923,0
314924,1
314927,0
314928,1
314930,1
314933,1
314935,1
314939,0
314942,0
314943,1
314945,1
314947,1
314949,1
314951,1
314952,0
314953,1
314954,0
314959,1
314960,0
314963,1
314964,0
314967,0
314970,0
314973,1
314974,0
314978,0
314983,0
314987,1
314988,1
314989,1
314990,0
314991,1
314992,0
314994,0
314998,1
315001,0
315003,0
315005,0
315006,1
315007,1
315010,1
315011,0
315012,0
315013,0
315014,0
315015,0
315016,1
315017,1
315018,1
315019,0
315020,0
315023,0
315024,0
315025,1
315030,0
315033,1
315035,1
315038,0
315040,0
315042,0
315050,0
315054,0
315059,0
315060,1
315061,1
315062,0
315064,1
315066,1
315067,0
315068,1
315070,1
315072,0
315073,0
315074,0
315077,0
315078,0
315080,0
315081,0
315082,0
315083,1
315084,1
315085,1
315087,0
315089,0
315090,1
315094,1
315096,0
315100,1
315101,0
315104,0
315105,0
315108,1
315110,1
315111,0
315113,1
315115,1
315120,1
315121,1
315122,1
315123,0
315124,0
315125,0
315126,0
315127,1
315131,0
315132,0
315133,0
315135,1
315138,1
315141,0
315144,1
315146,0
315147,0
315150,0
315151,0
315154,1
315155,1
315158,0
315163,1
315165,0
315167,0
315168,0
315170,1
315171,0
315174,1
315176,0
315177,1
315179,1
315181,1
315182,0
315184,0
315186,1
315187,1
315188,1
315189,0
315191,0
315195,0
315196,1
315198,0
315199,0
315202,0
315203,1
315204,0
315206,1
315209,0
315210,1
315212,1
315215,1
315217,0
315221,1
315225,0
315226,0
315229,0
315232,0
315238,0
315241,0
315242,0
315244,1
315247,0
315248,0
315249,0
315250,1
315252,0
315255,0
315257,1
315259,0
315260,1
315263,0
315264,1
315265,0
315266,1
315267,1
315268,0
315269,1
315271,1
315274,0
315277,1
315278,0
315281,1
315282,1
315285,1
315286,1
315293,0
315297,0
315299,0
315302,0
315303,0
315304,0
315307,0
315311,1
315312,0
315313,1
315314,1
315315,1
315316,1
315317,1
315320,0
315322,1
315324,0
315327,1
315329,0
315331,0
315332,1
315333,1
315334,0
315336,0
315337,0
315338,1
315339,1
315343,0
315345,1
315346,0
315348,0
315349,0
315350,0
315351,0
315352,0
315355,1
315360,1
315361,1
315370,0
315371,0
315372,0
315375,1
315376,0
315380,0
315381,0
315382,1
315386,0
315387,1
315388,0
315389,1
315390,1
315391,1
315392,0
315394,0
315398,1
315400,0
315401,1
315402,1
315405,1
315406,1
315407,1
315411,1
315412,0
315415,0
315420,0
315424,0
315425,1
315433,0
315434,0
315435,0
315436,1
315438,1
315439,0
315441,0
315443,1
315444,0
315446,1
315448,1
315449,0
315452,0
315455,0
315457,0
315459,0
315461,0
315463,0
315465,1
315466,1
315467,1
315468,0
315469,0
315472,1
315475,0
315476,0
315478,1
315479,1
315480,1
315481,1
315482,1
315484,1
315486,0
315489,0
315490,1
315494,0
315495,1
315497,1
315498,0
315502,1
315503,1
315506,0
315507,0
315511,1
315513,1
315514,1
315515,0
315517,0
315519,0
315520,0
315521,0
315523,0
315524,1
315525,0
315526,0
315528,1
315530,0
315531,1
315532,1
315533,1
315535,1
315539,0
315540,1
315542,0
315545,0
315546,1
315550,1
315551,0
315553,0
315554,0
315555,1
315556,0
315557,1
315559,0
315560,0
315561,1
315563,0
315564,0
315569,1
315570,1
315572,0
315573,1
315574,1
315576,1
315577,1
315581,1
315584,1
315585,0
315586,1
315589,0
315592,1
315594,0
315595,1
315599,0
315600,0
315601,1
315602,0
315603,0
315604,0
315607,0
315608,0
315609,1
315610,0
315611,0
315612,0
315613,1
315616,0
315618,1
315620,0
315623,0
315624,1
315627,1
315629,0
315630,1
315632,0
315634,0
315636,0
315637,0
315639,0
315642,1
315646,0
315647,1
315648,1
315650,0
315651,0
315652,0
315654,0
315657,1
315660,0
315661,1
315662,1
315667,1
315668,0
315670,0
315672,0
315674,0
315678,1
315679,0
315681,0
315682,1
315685,0
315686,0
315690,0
315691,0
315693,1
315694,0
315699,0
315700,1
315702,0
315703,1
315704,1
315705,0
315706,0
315707,0
315710,0
315711,1
315712,1
315715,1
315716,1
315717,0
315719,1
315720,0
315721,0
315723,0
315724,1
315725,0
315726,0
315730,1
315731,0
315734,1
315735,0
315736,0
315738,1
315739,0
315741,0
315742,1
315745,0
315747,1
315751,1
315752,1
315754,1
315755,0
315757,1
315758,0
315760,1
315763,1
315765,0
315767,0
315772,1
315777,0
315778,1
315780,0
315781,0
315782,0
315786,0
315787,0
315788,0
315790,0
315791,1
315792,0
315800,1
315801,1
315805,1
315808,1
315809,1
315811,0
315812,1
315813,0
315814,1
315816,1
315819,1
315822,1
315824,0
315827,0
315829,1
315835,1
315838,0
315839,0
315841,1
315842,0
315843,1
315844,1
315846,0
315847,0
315848,1
315853,1
315855,1
315856,0
315857,0
315858,1
315861,1
315862,0
315863,1
315865,0
315866,1
315869,1
315870,0
315873,0
315874,1
315875,0
315877,0
315878,0
315883,0
315884,1
315886,0
315888,0
315889,1
315890,1
315892,1
315893,1
315896,1
315897,0
315902,0
315905,0
315906,1
315907,1
315908,1
315909,1
315910,1
315911,0
315913,1
315914,1
315916,1
315917,1
315918,1
315920,0
315923,0
315926,1
315927,0
315928,1
315929,1
315930,0
315931,1
315932,1
315935,1
315936,1
315938,0
315944,0
315946,1
315949,0
315955,1
315957,0
315958,0
315959,0
315961,0
315964,0
315966,0
315967,0
315968,1
315969,1
315971,0
315973,0
315975,0
315977,1
315979,1
315981,1
315982,0
315983,0
315984,0
315989,0
315990,1
315991,0
315993,1
315995,0
315996,0
315999,1
316000,1
316001,0
316002,1
316003,0
316004,1
316007,0
316009,0
316011,1
316012,0
316016,0
316017,0
316018,1
316020,0
316024,1
316025,1
316028,0
316030,0
316033,1
316035,0
316036,0
316038,1
316040,0
316042,1
316043,1
316044,0
316046,0
316049,0
316050,0
316051,1
316053,1
316054,0
316056,0
316058,1
316060,0
316062,0
316064,0
316071,0
316073,0
316074,1
316076,0
316078,1
316079,1
316080,0
316081,0
316083,1
316084,0
316085,0
316086,1
316087,0
316089,1
316091,0
316092,0
316095,0
316098,0
316101,1
316102,0
316107,0
316109,1
316113,0
316115,0
316120,0
316123,1
316125,0
316126,0
316127,0
316128,1
316129,0
316131,0
316134,1
316138,1
316139,1
316140,0
316143,0
316145,0
316148,0
316149,1
316152,0
316156,1
316159,1
316161,1
316162,0
316163,0
316167,0
316168,0
316171,0
316172,0
316175,1
316176,1
316177,1
316179,1
316181,1
316184,0
316186,1
316188,1
316192,1
316196,0
316197,0
316198,1
316199,0
316201,0
316205,1
316206,0
316207,0
316209,0
316210,1
316211,0
316212,0
316216,1
316217,0
316218,0
316220,0
316222,1
316223,1
316226,1
316227,1
316228,0
316229,1
316231,0
316232,0
316234,0
316235,0
316237,1
316238,1
316239,0
316240,0
316243,1
316244,0
316246,0
316249,0
316252,0
316253,0
316256,0
316260,1
316262,1
316269,0
316271,1
316272,0
316275,0
316278,0
316281,0
316282,1
316295,0
316298,1
316300,1
316303,1
316307,1
316310,0
316311,0
316312,0
316313,0
316315,1
316317,1
316318,1
316324,1
316326,0
316327,1
316329,1
316331,0
316333,1
316334,0
316336,1
316337,0
316338,0
316340,0
316341,1
316342,1
316344,0
316345,1
316346,0
316347,1
316350,0
316352,0
316356,0
316357,1
316360,1
316362,1
316363,0
316366,1
316367,1
316368,0
316370,0
316371,0
316372,1
316375,1
316378,0
316379,1
316381,0
316383,1
316384,0
316385,1
316387,1
316388,1
316390,0
316391,1
316394,1
316397,0
316402,0
316404,0
316406,1
316407,1
316414,0
316419,1
316423,0
316427,0
316428,1
316429,1
316430,0
316432,0
316433,1
316435,0
316436,0
316445,0
316446,0
316450,0
316454,0
316455,0
316456,1
316457,1
316459,0
316463,0
316464,0
316468,0
316469,1
316470,1
316472,0
316474,1
316475,1
316476,0
316480,1
316483,0
316484,1
316486,1
316490,0
316493,0
316494,0
316495,0
316496,1
316499,0
316500,0
316502,0
316505,1
316510,0
316511,0
316514,0
316516,0
316517,1
316518,0
316519,0
316521,0
316525,0
316526,0
316529,1
316533,0
316534,0
316537,0
316538,1
316539,1
316542,0
316544,0
316545,1
316546,0
316547,0
316550,0
316552,1
316554,0
316556,1
316557,1
316560,0
316561,0
316562,0
316563,0
316564,1
316566,0
316569,1
316570,1
316574,1
316575,1
316576,1
316577,0
316581,1
316582,1
316583,1
316584,0
316585,1
316586,0
316588,0
316589,0
316590,0
316592,1
316594,0
316595,0
316596,0
316599,1
316601,0
316602,0
316604,1
316606,1
316611,1
316612,1
316614,1
316616,1
316627,0
316628,1
316634,0
316636,0
316638,1
316640,0
316642,0
316644,1
316645,0
316646,1
316648,0
316654,0
316655,1
316656,1
316658,1
316660,0
316665,1
316666,1
316668,0
316669,0
316670,0
316671,0
316672,1
316675,1
316677,0
316678,0
316680,0
316683,0
316686,0
316690,1
316691,1
316692,0
316693,0
316694,1
316696,1
316703,1
316704,1
316706,1
316707,1
316708,0
316709,0
316710,0
316718,0
316722,1
316728,0
316729,0
316731,1
316732,0
316734,1
316735,1
316736,0
316738,1
316740,1
316741,0
316742,0
316745,0
316750,0
316751,0
316752,1
316755,1
316756,1
316757,1
316759,0
316761,1
316764,0
316765,0
316771,0
316773,0
316775,0
316776,1
316778,0
316783,0
316788,1
316790,1
316791,0
316792,1
316793,1
316794,0
316796,0
316797,0
316799,0
316800,1
316806,1
316807,0
316808,0
316809,1
316813,1
316814,1
316817,1
316819,1
316821,1
316823,0
316828,0
316830,0
316831,0
316832,0
316834,0
316836,1
316838,0
316840,0
316841,0
316842,0
316843,1
316844,1
316845,0
316846,1
316850,1
316851,1
316852,0
316855,1
316856,1
316860,0
316861,1
316862,1
316863,1
316866,0
316871,0
316872,1
316874,1
316876,0
316877,0
316882,1
316884,1
316888,0
316889,0
316890,1
316893,1
316894,0
316899,0
316901,0
316907,1
316914,0
316918,0
316920,1
316922,1
316925,1
316928,0
316930,1
316931,1
316934,0
316935,1
316942,0
316943,1
316945,0
316946,1
316947,0
316948,0
316950,0
316953,1
316955,1
316959,0
316960,1
316961,1
316964,1
316966,0
316967,0
316972,0
316974,1
316975,1
316976,1
316977,0
316978,0
316979,0
316981,1
316984,0
316985,0
316988,1
316991,1
316993,1
316994,1
316996,0
317000,0
317003,1
317004,0
317005,0
317006,1
317007,0
317008,0
317010,1
317011,1
317014,1
317015,0
317020,0
317022,0
317023,1
317027,0
317030,0
317032,0
317035,1
317036,0
317038,0
317040,0
317041,0
317043,0
317044,1
317045,0
317047,1
317048,0
317051,1
317052,1
317053,0
317054,0
317057,1
317058,0
317061,0
317062,0
317064,0
317067,0
317068,0
317069,0
317070,0
317071,1
317073,0
317076,0
317077,0
317079,0
317080,1
317082,1
317083,0
317085,0
317087,1
317088,1
317089,0
317090,0
317092,0
317093,0
317096,0
317098,1
317099,1
317100,1
317101,1
317107,0
317108,1
317113,0
317115,0
317117,1
317118,1
317119,1
317120,0
317121,0
317126,1
317131,0
317133,1
317135,0
317137,0
317138,1
317140,1
317141,1
317143,0
317144,1
317145,0
317146,0
317147,0
317148,1
317149,1
317150,1
317153,1
317154,0
317155,0
317156,0
317158,1
317159,0
317161,0
317162,0
317164,1
317165,0
317170,1
317171,1
317173,1
317174,1
317176,0
317177,0
317178,1
317182,0
317187,1
317188,0
317194,0
317198,0
317199,0
317201,1
317202,0
317203,0
317204,1
317205,0
317206,0
317209,0
317210,1
317211,1
317212,0
317216,1
317217,0
317220,0
317221,0
317222,1
317223,1
317224,0
317225,1
317227,0
317229,1
317230,0
317231,1
317232,0
317237,0
317238,0
317240,1
317241,0
317245,0
317246,0
317247,0
317249,0
317251,0
317253,0
317256,1
317259,0
317261,0
317267,0
317270,0
317271,1
317272,0
317274,0
317275,1
317277,0
317281,1
317282,1
317285,0
317286,0
317287,0
317291,1
317296,0
317297,1
317298,1
317299,0
317300,0
317302,1
317304,1
317305,0
317306,1
317308,1
317313,0
317315,1
317320,1
317321,1
317322,0
317327,1
317332,0
317333,0
317335,0
317337,1
317339,1
317340,1
317350,1
317357,0
317361,0
317362,0
317363,1
317365,0
317367,0
317368,0
317369,1
317370,0
317372,1
317375,0
317377,0
317378,1
317379,0
317380,1
317382,0
317385,1
317387,0
317389,0
317390,0
317394,0
317395,1
317396,1
317397,0
317398,0
317400,1
317401,0
317403,0
317404,1
317405,0
317407,0
317412,0
317413,1
317414,1
317416,0
317418,0
317419,0
317420,1
317421,1
317422,0
317423,0
317424,0
317426,1
317427,1
317428,1
317430,1
317435,0
317436,1
317438,0
317440,1
317441,1
317443,1
317444,0
317445,1
317448,1
317449,0
317450,1
317451,1
317452,0
317457,1
317458,1
317462,0
317463,0
317464,0
317466,1
317468,0
317469,1
317470,0
317471,1
317472,0
317473,1
317475,0
317478,1
317481,1
317483,0
317484,0
317485,0
317487,1
317488,0
317489,0
317490,1
317492,0
317494,0
317497,1
317500,1
317503,0
317505,0
317507,0
317508,1
317511,0
317512,0
317514,1
317517,0
317522,1
317523,0
317524,0
317526,0
317528,0
317529,1
317530,1
317532,0
317533,0
317535,1
317536,0
317537,0
317540,0
317541,1
317543,0
317546,0
317549,0
317550,0
317555,0
317557,0
317558,1
317562,1
317563,0
317565,1
317568,1
317570,0
317571,1
317572,0
317573,1
317575,1
317577,0
317579,0
317580,0
317581,1
317583,0
317584,0
317587,1
317588,0
317591,1
317592,1
317593,0
317594,0
317602,1
317604,0
317605,1
317606,0
317607,0
317608,1
317610,1
317613,0
317614,1
317615,0
317616,0
317617,1
317621,0
317622,1
317625,1
317626,1
317627,1
317629,0
317631,1
317632,0
317633,0
317637,0
317639,0
317642,1
317643,1
317644,1
317646,1
317649,0
317650,0
317651,1
317652,0
317655,1
317657,0
317658,1
317659,1
317661,1
317662,1
317663,0
317664,1
317666,0
317670,0
317673,1
317677,0
317678,1
317679,1
317681,1
317688,0
317689,1
317690,0
317691,0
317695,0
317701,1
317702,1
317704,1
317705,0
317706,0
317709,0
317710,0
317712,0
317714,0
317716,1
317717,0
317718,0
317719,1
317720,0
317724,0
317725,1
317726,0
317727,0
317729,0
317732,1
317740,0
317741,0
317745,1
317746,0
317749,0
317752,1
317754,0
317756,0
317757,1
317764,0
317765,0
317775,0
317778,0
317781,0
317782,0
317785,1
317789,0
317791,0
317795,1
317797,0
317798,0
317799,0
317801,1
317805,0
317806,1
317807,1
317809,0
317811,1
317814,0
317815,1
317816,0
317818,0
317820,1
317821,0
317822,0
317823,1
317825,1
317827,0
317828,0
317830,0
317831,1
317832,0
317834,1
317837,1
317839,1
317841,0
317844,1
317847,0
317849,1
317852,0
317853,0
317856,0
317859,1
317862,1
317865,1
317866,0
317867,0
317870,0
317872,1
317873,1
317874,0
317877,0
317880,0
317881,0
317884,1
317889,0
317890,0
317892,0
317894,1
317896,0
317899,0
317901,1
317903,1
317906,0
317907,0
317909,0
317910,0
317911,0
317912,0
317913,0
317917,0
317918,0
317919,1
317920,1
317921,0
317925,0
317929,1
317930,0
317931,0
317935,1
317936,0
317937,1
317939,0
317940,0
317941,1
317945,1
317946,0
317947,1
317949,0
317951,1
317955,0
317956,0
317957,0
317959,1
317963,0
317964,1
317965,1
317967,0
317968,1
317969,1
317970,1
317972,0
317974,0
317975,0
317976,0
317977,0
317978,1
317981,0
317982,1
317983,0
317985,0
317987,1
317989,1
317990,1
317991,0
317994,0
317995,0
317997,1
318001,1
318003,1
318004,0
318006,1
318007,1
318010,1
318013,1
318014,0
318015,0
318018,1
318019,1
318020,0
318023,1
318027,0
318032,1
318034,0
318036,0
318037,1
318039,1
318040,0
318045,1
318046,1
318048,0
318049,1
318052,1
318054,0
318056,1
318062,0
318064,0
318065,0
318070,0
318073,0
318076,1
318080,0
318083,1
318084,0
318088,1
318092,1
318094,1
318096,1
318097,0
318098,1
318100,0
318102,0
318105,1
318106,0
318107,1
318108,1
318109,1
318110,1
318112,0
318114,1
318115,0
318118,0
318119,1
318120,0
318121,0
318122,1
318125,1
318126,1
318129,0
318130,0
318133,1
318135,1
318136,0
318138,0
318143,0
318144,0
318145,0
318147,1
318152,1
318153,0
318155,0
318156,0
318158,0
318162,1
318163,1
318165,0
318167,0
318168,0
318170,1
318174,0
318179,0
318181,0
318183,1
318185,0
318191,1
318192,1
318193,0
318194,1
318199,1
318201,0
318204,0
318205,0
318206,1
318208,0
318210,0
318212,0
318214,1
318215,0
318217,0
318218,0
318219,0
318221,0
318222,1
318223,0
318224,1
318225,0
318226,1
318227,1
318228,0
318233,0
318234,0
318236,0
318238,1
318241,1
318245,1
318247,1
318250,0
318253,1
318255,1
318257,1
318258,1
318260,1
318262,1
318263,0
318265,0
318266,0
318267,0
318268,1
318270,1
318271,0
318272,1
318273,0
318276,0
318277,0
318278,0
318279,1
318280,0
318284,0
318285,1
318287,1
318291,0
318292,1
318295,0
318296,0
318298,0
318299,1
318301,0
318302,0
318304,0
318306,0
318307,1
318308,0
318312,0
318313,1
318315,0
318316,1
318317,0
318318,0
318321,0
318323,1
318330,1
318331,1
318334,1
318343,0
318344,1
318349,0
318350,0
318352,1
318353,0
318356,0
318358,1
318360,0
318361,0
318365,0
318366,0
318368,1
318369,0
318374,0
318375,0
318376,0
318377,0
318378,1
318380,0
318381,1
318384,1
318388,0
318389,1
318390,0
318391,0
318394,0
318396,1
318397,0
318398,0
318401,0
318402,0
318403,1
318406,0
318407,0
318410,0
318412,1
318414,0
318415,0
318416,1
318417,1
318418,0
318419,0
318420,0
318421,0
318422,0
318423,0
318424,1
318425,1
318427,0
318428,1
318429,1
318430,1
318431,0
318432,0
318434,0
318435,0
318436,1
318437,0
318438,0
318439,0
318440,1
318441,1
318442,0
318443,0
318448,1
318449,0
318450,0
318452,0
318453,0
318454,0
318456,1
318458,0
318459,1
318461,0
318463,0
318464,1
318465,1
318466,1
318467,0
318468,0
318469,1
318470,1
318472,0
318474,1
318476,1
318477,1
318479,1
318481,0
318488,1
318489,1
318490,1
318492,1
318494,0
318496,1
318498,1
318499,0
318502,1
318503,1
318504,0
318508,0
318510,1
318511,1
318512,1
318513,0
318514,0
318515,0
318516,0
318522,1
318524,1
318526,1
318530,1
318531,0
318532,0
318533,0
318534,1
318535,0
318537,1
318541,1
318543,0
318545,0
318547,1
318550,1
318551,0
318552,1
318560,0
318563,1
318564,0
318567,1
318568,0
318569,0
318571,1
318572,0
318575,0
318577,0
318579,0
318583,1
318584,1
318587,0
318589,1
318590,1
318591,1
318593,0
318594,1
318597,0
318600,0
318601,1
318602,0
318603,1
318605,1
318606,0
318607,1
318608,0
318609,0
318611,1
318614,1
318617,0
318620,0
318625,0
318628,0
318629,0
318630,0
318634,1
318636,1
318638,1
318640,1
318641,0
318642,0
318646,1
318647,1
318648,0
318649,1
318651,1
318652,0
318659,0
318660,0
318662,0
318663,0
318667,1
318673,1
318674,0
318675,0
318680,0
318681,0
318682,1
318685,0
318688,1
318692,0
318693,1
318695,0
318697,0
318699,1
318702,0
318703,0
318705,1
318706,0
318709,0
318710,0
318711,0
318712,1
318713,0
318721,1
318722,0
318723,0
318727,0
318728,1
318732,1
318736,0
318738,1
318740,0
318741,0
318744,1
318747,1
318748,0
318751,0
318753,0
318754,0
318760,0
318762,0
318763,0
318770,0
318771,0
318775,1
318776,1
318779,0
318780,0
318782,0
318783,0
318784,1
318786,0
318789,0
318791,1
318792,0
318793,0
318794,0
318804,1
318807,1
318810,1
318811,1
318812,0
318813,1
318818,1
318820,0
318821,1
318824,0
318825,0
318826,1
318827,0
318828,1
318829,1
318830,0
318832,1
318833,1
318836,1
318837,1
318838,0
318844,1
318847,0
318848,0
318850,1
318851,0
318852,1
318853,1
318855,1
318856,0
318857,0
318860,0
318863,1
318865,0
318868,0
318870,1
318873,0
318875,0
318876,1
318879,1
318881,1
318882,1
318884,0
318886,1
318888,0
318890,0
318892,0
318893,0
318894,1
318895,1
318896,1
318898,1
318899,1
318900,1
318901,0
318902,1
318904,0
318905,1
318906,0
318907,1
318908,0
318911,0
318913,1
318914,0
318916,1
318919,1
318920,0
318921,0
318922,0
318923,1
318925,1
318931,0
318935,1
318939,0
318940,1
318946,0
318948,0
318949,0
318951,1
318953,0
318954,1
318955,1
318956,1
318957,1
318958,1
318960,1
318962,1
318965,0
318967,0
318968,0
318970,1
318974,0
318978,1
318986,0
318988,0
318989,1
318993,0
318994,0
318995,1
319001,0
319003,0
319006,0
319009,0
319012,1
319019,0
319021,1
319022,0
319023,0
319025,0
319026,1
319027,1
319029,0
319032,1
319033,0
319034,0
319035,1
319038,0
319040,0
319041,1
319044,1
319045,0
319046,1
319047,0
319053,0
319054,1
319057,0
319059,1
319062,0
319065,1
319066,0
319067,0
319068,1
319069,0
319071,0
319074,0
319076,0
319077,0
319083,0
319085,0
319086,1
319090,0
319091,0
319093,1
319095,1
319096,1
319098,0
319100,0
319103,1
319104,0
319110,0
319114,0
319117,0
319118,0
319120,0
319121,1
319125,0
319126,1
319127,0
319129,1
319131,1
319133,1
319134,1
319135,1
319138,0
319152,0
319155,0
319156,0
319157,1
319159,0
319163,0
319170,0
319174,0
319178,0
319180,1
319182,0
319184,0
319187,0
319189,0
319192,1
319195,0
319198,0
319199,1
319201,1
319206,0
319207,0
319208,1
319209,0
319211,0
319212,1
319213,0
319216,0
319217,1
319218,1
319222,0
319224,0
319225,1
319226,0
319228,0
319230,0
319231,1
319232,0
319233,0
319235,1
319236,0
319242,1
319243,0
319244,0
319246,0
319247,1
319249,1
319251,1
319254,1
319255,0
319256,1
319258,1
319261,1
319263,0
319264,0
319265,1
319266,0
319267,0
319269,0
319270,0
319271,1
319272,1
319274,0
319275,0
319276,1
319277,0
319279,1
319282,0
319283,0
319285,0
319286,0
319288,0
319290,0
319292,0
319293,0
319294,1
319295,0
319299,0
319302,1
319303,0
319304,1
319306,0
319308,1
319312,1
319313,0
319317,1
319318,1
319319,1
319323,0
319326,0
319330,0
319331,0
319332,1
319333,0
319334,0
319335,1
319336,0
319337,1
319339,0
319342,0
319344,0
319347,0
319348,1
319351,0
319353,0
319356,1
319359,0
319364,1
319369,0
319371,1
319373,0
319374,1
319375,1
319378,0
319379,1
319381,0
319382,0
319383,1
319384,0
319386,1
319387,1
319388,1
319390,1
319392,0
319394,1
319395,0
319398,0
319399,0
319402,0
319403,0
319404,0
319405,0
319408,1
319409,0
319410,1
319411,0
319417,0
319418,1
319419,0
319420,0
319422,1
319423,0
319424,1
319426,1
319427,1
319428,0
319430,1
319431,1
319433,1
319434,1
319435,0
319436,1
319438,0
319439,0
319442,1
319444,0
319446,1
319448,0
319449,1
319450,0
319451,0
319452,0
319453,0
319458,1
319459,0
319460,1
319462,0
319465,0
319468,1
319469,0
319470,1
319471,0
319472,1
319475,1
319478,0
319479,0
319480,1
319481,1
319482,0
319483,1
319484,1
319486,0
319487,0
319488,1
319489,0
319493,0
319494,0
319497,1
319501,1
319503,1
319504,1
319507,0
319508,1
319509,0
319510,1
319511,1
319512,0
319514,0
319517,1
319518,1
319522,1
319523,1
319524,0
319526,0
319527,0
319529,1
319532,0
319536,0
319537,0
319540,1
319542,1
319544,0
319545,1
319546,0
319548,0
319549,0
319550,0
319551,0
319553,0
319557,1
319558,1
319561,1
319562,0
319563,1
319566,0
319568,1
319570,0
319572,1
319575,0
319578,1
319579,0
319582,0
319583,0
319584,1
319588,1
319591,1
319593,0
319594,1
319595,0
319596,0
319597,1
319598,0
319599,1
319600,0
319602,1
319603,1
319604,1
319605,0
319609,0
319614,0
319618,1
319619,0
319623,0
319626,0
319627,0
319628,0
319630,1
319632,1
319637,0
319638,0
319640,0
319641,0
319642,1
319647,0
319649,0
319650,0
319651,1
319652,0
319653,0
319655,0
319661,0
319665,0
319668,1
319669,1
319670,1
319671,0
319672,1
319674,1
319675,1
319676,0
319677,1
319684,0
319686,1
319689,1
319691,1
319693,1
319694,1
319695,1
319696,1
319697,1
319700,1
319702,1
319703,1
319706,1
319707,0
319709,0
319711,0
319712,0
319714,0
319715,0
319716,0
319718,1
319721,0
319722,1
319723,1
319727,1
319730,0
319731,0
319734,1
319738,1
319740,0
319742,0
319746,1
319750,1
319752,0
319753,0
319758,0
319759,0
319760,1
319761,1
319762,0
319763,1
319766,1
319767,1
319768,0
319769,1
319770,0
319771,1
319773,0
319776,1
319778,1
319782,1
319783,0
319784,1
319785,0
319786,0
319787,1
319788,1
319790,0
319791,1
319795,0
319796,0
319798,0
319800,1
319801,1
319802,0
319804,0
319811,1
319816,1
319818,0
319819,0
319821,0
319824,1
319825,0
319826,0
319827,0
319828,1
319829,0
319830,0
319832,1
319833,1
319834,0
319835,0
319836,0
319837,0
319838,0
319839,0
319841,1
319846,0
319847,0
319851,0
319852,0
319855,0
319857,0
319860,0
319861,0
319864,1
319867,0
319868,1
319869,0
319870,1
319873,1
319874,1
319877,1
319879,0
319880,1
319884,1
319886,0
319888,0
319890,1
319891,1
319892,0
319897,1
319898,1
319903,0
319904,0
319906,1
319907,1
319910,1
319911,0
319914,0
319916,0
319917,1
319921,1
319922,1
319923,0
319924,1
319925,1
319926,0
319929,0
319932,0
319937,0
319940,1
319943,1
319953,0
319955,0
319956,0
319957,1
319958,1
319960,1
319962,0
319964,1
319965,0
319968,0
319970,0
319971,1
319974,1
319975,1
319980,0
319981,0
319984,0
319987,0
319988,0
319989,0
319993,0
319994,1
319995,0
319996,0
320000,1
320002,0
320003,1
320005,1
320007,0
320008,1
320009,1
320010,0
320015,0
320017,0
320018,1
320024,1
320025,0
320026,0
320028,0
320029,0
320030,0
320032,1
320035,1
320036,0
320038,0
320040,0
320041,1
320043,0
320051,1
320052,1
320057,1
320058,1
320061,1
320062,0
320066,1
320070,0
320071,1
320073,0
320074,0
320075,1
320076,0
320077,1
320086,0
320087,0
320091,0
320092,0
320093,1
320094,0
320095,0
320097,0
320101,0
320104,0
320107,1
320109,1
320110,1
320111,1
320113,1
320119,0
320121,0
320122,1
320125,0
320127,1
320128,0
320130,0
320135,1
320136,1
320138,1
320139,0
320141,0
320143,1
320146,1
320147,0
320149,1
320150,0
320153,1
320156,0
320158,0
320160,1
320161,0
320162,1
320163,1
320165,0
320166,1
320167,0
320176,0
320178,0
320179,0
320180,1
320182,0
320184,0
320185,0
320186,0
320188,0
320190,0
320193,0
320195,1
320196,1
320197,0
320199,1
320200,1
320203,1
320205,1
320206,1
320207,0
320211,0
320212,1
320214,1
320215,1
320218,1
320219,1
320221,0
320222,0
320223,0
320224,1
320226,1
320227,0
320229,0
320230,0
320234,0
320235,1
320238,0
320239,1
320245,1
320246,1
320247,0
320248,1
320254,1
320257,1
320258,1
320259,1
320260,1
320266,0
320267,0
320269,1
320270,1
320271,1
320272,1
320274,1
320276,1
320277,1
320282,0
320283,0
320285,0
320288,1
320290,1
320292,0
320293,1
320294,0
320295,0
320296,1
320298,1
320299,1
320301,0
320304,0
320305,1
320308,1
320309,1
320311,0
320313,1
320316,0
320317,0
320319,1
320321,0
320322,0
320324,0
320328,1
320331,0
320334,0
320335,0
320336,0
320339,1
320341,1
320342,0
320343,1
320345,0
320348,0
320352,0
320353,0
320355,0
320358,0
320359,0
320361,1
320364,1
320366,1
320368,1
320369,1
320373,0
320375,0
320377,0
320379,0
320380,1
320381,0
320382,0
320383,1
320388,1
320390,1
320391,1
320393,0
320394,1
320395,0
320396,1
320399,1
320401,0
320404,1
320406,1
320408,0
320411,0
320412,0
320414,0
320415,1
320416,0
320418,0
320419,1
320421,0
320426,1
320427,0
320429,0
320430,1
320431,0
320433,1
320435,1
320437,1
320439,0
320440,0
320443,0
320447,0
320449,0
320450,0
320451,1
320453,0
320454,1
320459,1
320460,1
320461,0
320463,0
320464,0
320466,1
320470,1
