,is_delayed
118028,0
118029,1
118030,0
118031,1
118032,1
118033,0
118034,1
118035,1
118036,0
118037,1
118038,0
118039,1
118040,1
118041,1
118042,1
118043,0
118044,0
118045,0
118046,1
118047,1
118048,1
118049,1
118050,1
118051,1
118052,1
118053,1
118054,0
118055,1
118056,1
118057,1
118058,1
118059,1
118060,1
118061,1
118062,0
118063,0
118064,0
118065,0
118066,0
118067,0
118068,1
118069,0
118070,0
118071,0
118072,0
118073,0
118074,1
118075,0
118076,0
118077,1
118078,0
118079,1
118080,0
118081,0
118082,1
118083,0
118084,1
118085,1
118086,1
118087,1
118088,1
118089,0
118090,1
118091,1
118092,1
118093,0
118094,0
118095,1
118096,1
118097,1
118098,0
118099,1
118100,0
118101,1
118102,0
118103,1
118104,0
118105,0
118106,1
118107,0
118108,1
118109,0
118110,1
118111,1
118112,0
118113,0
118114,0
118115,0
118116,1
118117,0
118118,1
118119,1
118120,1
118121,0
118122,1
118123,0
118124,1
118125,0
118126,0
118127,1
118128,0
118129,0
118130,0
118131,0
118132,1
118133,0
118134,1
118135,1
118136,0
118137,0
118138,0
118139,1
118140,1
118141,0
118142,1
118143,0
118144,1
118145,1
118146,1
118147,1
118148,0
118149,1
118150,1
118151,0
118152,0
118153,0
118154,0
118155,1
118156,0
118157,0
118158,0
118159,1
118160,1
118161,0
118162,0
118163,1
118164,0
118165,0
118166,1
118167,1
118168,1
118169,1
118170,0
118171,1
118172,1
118173,1
118174,1
118175,1
118176,0
118177,0
118178,0
118179,0
118180,0
118181,0
118182,1
118183,0
118184,1
118185,0
118186,1
118187,1
118188,1
118189,0
118190,1
118191,1
118192,0
118193,1
118194,1
118195,0
118196,0
118197,0
118198,1
118199,0
118200,0
118201,0
118202,0
118203,0
118204,1
118205,0
118206,1
118207,0
118208,0
118209,0
118210,0
118211,0
118212,1
118213,1
118214,0
118215,1
118216,0
118217,1
118218,0
118219,0
118220,0
118221,0
118222,1
118223,1
118224,0
118225,1
118226,0
118227,1
118228,0
118229,1
118230,1
118231,0
118232,0
118233,0
118234,0
118235,0
118236,0
118237,1
118238,0
118239,1
118240,1
118241,0
118242,0
118243,0
118244,1
118245,0
118246,0
118247,0
118248,1
118249,0
118250,1
118251,1
118252,1
118253,0
118254,1
118255,0
118256,0
118257,1
118258,1
118259,0
118260,1
118261,0
118262,1
118263,1
118264,0
118265,0
118266,0
118267,0
118268,1
118269,1
118270,0
118271,1
118272,0
118273,1
118274,0
118275,1
118276,0
118277,0
118278,1
118279,0
118280,0
118281,1
118282,0
118283,1
118284,1
118285,1
118286,1
118287,0
118288,1
118289,1
118290,0
118291,1
118292,1
118293,1
118294,1
118295,0
118296,1
118297,0
118298,0
118299,0
118300,1
118301,0
118302,1
118303,0
118304,1
118305,1
118306,1
118307,0
118308,1
118309,1
118310,0
118311,1
118312,1
118313,1
118314,0
118315,0
118316,0
118317,1
118318,0
118319,1
118320,1
118321,0
118322,0
118323,0
118324,0
118325,1
118326,1
118327,0
118328,0
118329,0
118330,0
118331,1
118332,0
118333,1
118334,1
118335,0
118336,0
118337,0
118338,0
118339,0
118340,0
118341,0
118342,1
118343,1
118344,1
118345,0
118346,0
118347,0
118348,0
118349,1
118350,1
118351,0
118352,1
118353,1
118354,1
118355,0
118356,0
118357,0
118358,0
118359,0
118360,0
118361,0
118362,0
118363,0
118364,1
118365,1
118366,0
118367,0
118368,1
118369,0
118370,0
118371,0
118372,0
118373,1
118374,0
118375,0
118376,1
118377,0
118378,0
118379,0
118380,1
118381,1
118382,0
118383,1
118384,1
118385,0
118386,0
118387,0
118388,0
118389,0
118390,0
118391,0
118392,0
118393,0
118394,1
118395,0
118396,0
118397,0
118398,0
118399,0
118400,1
118401,1
118402,1
118403,0
118404,0
118405,1
118406,0
118407,0
118408,0
118409,0
118410,0
118411,1
118412,1
118413,0
118414,1
118415,0
118416,1
118417,1
118418,0
118419,0
118420,0
118421,0
118422,0
118423,0
118424,0
118425,0
118426,0
118427,0
118428,0
118429,0
118430,0
118431,0
118432,0
118433,0
118434,0
118435,1
118436,1
118437,0
118438,0
118439,1
118440,1
118441,1
118442,0
118443,0
118444,1
118445,0
118446,0
118447,0
118448,1
118449,0
118450,1
118451,1
118452,0
118453,1
118454,0
118455,1
118456,0
118457,0
118458,1
118459,0
118460,0
118461,0
118462,0
118463,1
118464,0
118465,1
118466,1
118467,0
118468,1
118469,1
118470,0
118471,1
118472,0
118473,0
118474,1
118475,1
118476,0
118477,0
118478,0
118479,1
118480,1
118481,0
118482,0
118483,1
118484,0
118485,0
118486,0
118487,0
118488,0
118489,1
118490,0
118491,1
118492,0
118493,0
118494,1
118495,1
118496,1
118497,1
118498,0
118499,0
118500,0
118501,0
118502,1
118503,0
118504,0
118505,0
118506,1
118507,0
118508,1
118509,0
118510,0
118511,0
118512,1
118513,0
118514,1
118515,0
118516,0
118517,1
118518,1
118519,0
118520,0
118521,1
118522,0
118523,0
118524,0
118525,1
118526,1
118527,0
118528,0
118529,1
118530,1
118531,1
118532,0
118533,0
118534,0
118535,0
118536,0
118537,0
118538,1
118539,1
118540,1
118541,1
118542,1
118543,1
118544,0
118545,0
118546,1
118547,1
118548,0
118549,1
118550,1
118551,1
118552,1
118553,1
118554,0
118555,0
118556,0
118557,1
118558,1
118559,1
118560,0
118561,0
118562,1
118563,0
118564,1
118565,0
118566,0
118567,1
118568,0
118569,0
118570,0
118571,0
118572,0
118573,1
118574,0
118575,1
118576,0
118577,1
118578,0
118579,1
118580,1
118581,0
118582,0
118583,1
118584,0
118585,0
118586,0
118587,0
118588,1
118589,0
118590,0
118591,1
118592,1
118593,0
118594,0
118595,0
118596,1
118597,0
118598,0
118599,1
118600,1
118601,0
118602,1
118603,0
118604,1
118605,1
118606,1
118607,0
118608,0
118609,0
118610,0
118611,0
118612,0
118613,0
118614,0
118615,0
118616,1
118617,0
118618,0
118619,0
118620,0
118621,0
118622,0
118623,1
118624,1
118625,1
118626,0
118627,1
118628,1
118629,0
118630,0
118631,1
118632,0
118633,1
118634,0
118635,1
118636,1
118637,0
118638,0
118639,1
118640,1
118641,0
118642,1
118643,0
118644,0
118645,1
118646,0
118647,0
118648,0
118649,0
118650,0
118651,0
118652,0
118653,1
118654,1
118655,1
118656,0
118657,1
118658,1
118659,1
118660,1
118661,1
118662,0
118663,0
118664,0
118665,0
118666,0
118667,0
118668,0
118669,1
118670,1
118671,1
118672,0
118673,1
118674,0
118675,0
118676,0
118677,0
118678,0
118679,1
118680,0
118681,0
118682,0
118683,1
118684,0
118685,0
118686,0
118687,1
118688,1
118689,1
118690,1
118691,1
118692,0
118693,1
118694,0
118695,1
118696,1
118697,0
118698,1
118699,1
118700,0
118701,0
118702,0
118703,0
118704,0
118705,1
118706,1
118707,1
118708,0
118709,0
118710,0
118711,0
118712,1
118713,0
118714,0
118715,0
118716,1
118717,0
118718,0
118719,0
118720,0
118721,0
118722,0
118723,1
118724,1
118725,0
118726,0
118727,1
118728,0
118729,0
118730,0
118731,1
118732,0
118733,1
118734,0
118735,0
118736,0
118737,1
118738,0
118739,0
118740,0
118741,0
118742,0
118743,1
118744,1
118745,0
118746,0
118747,1
118748,1
118749,0
118750,0
118751,1
118752,1
118753,1
118754,0
118755,0
118756,1
118757,1
118758,1
118759,0
118760,0
118761,0
118762,0
118763,1
118764,0
118765,1
118766,0
118767,0
118768,1
118769,1
118770,1
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118777,0
118778,0
118779,0
118780,0
118781,0
118782,1
118783,0
118784,0
118785,1
118786,0
118787,0
118788,0
118789,0
118790,0
118791,1
118792,1
118793,0
118794,0
118795,1
118796,0
118797,0
118798,1
118799,0
118800,0
118801,1
118802,0
118803,1
118804,0
118805,0
118806,1
118807,1
118808,0
118809,1
118810,0
118811,1
118812,1
118813,1
118814,1
118815,1
118816,0
118817,0
118818,0
118819,1
118820,1
118821,1
118822,1
118823,0
118824,0
118825,1
118826,1
118827,0
118828,0
118829,0
118830,1
118831,1
118832,0
118833,0
118834,0
118835,0
118836,0
118837,0
118838,1
118839,1
118840,0
118841,0
118842,0
118843,0
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,1
118851,1
118852,0
118853,0
118854,0
118855,0
118856,1
118857,1
118858,1
118859,0
118860,1
118861,1
118862,0
118863,0
118864,1
118865,0
118866,0
118867,1
118868,0
118869,0
118870,1
118871,1
118872,0
118873,1
118874,1
118875,0
118876,0
118877,0
118878,0
118879,1
118880,0
118881,0
118882,1
118883,0
118884,1
118885,0
118886,0
118887,0
118888,1
118889,0
118890,0
118891,0
118892,0
118893,0
118894,0
118895,0
118896,0
118897,0
118898,1
118899,1
118900,0
118901,0
118902,1
118903,1
118904,0
118905,0
118906,0
118907,0
118908,1
118909,0
118910,1
118911,1
118912,0
118913,0
118914,1
118915,1
118916,0
118917,1
118918,1
118919,1
118920,1
118921,1
118922,0
118923,1
118924,0
118925,0
118926,1
118927,0
118928,0
118929,0
118930,1
118931,1
118932,0
118933,0
118934,0
118935,1
118936,0
118937,1
118938,1
118939,1
118940,1
118941,0
118942,0
118943,1
118944,1
118945,1
118946,1
118947,0
118948,1
118949,0
118950,0
118951,1
118952,0
118953,0
118954,1
118955,0
118956,0
118957,0
118958,1
118959,0
118960,1
118961,1
118962,0
118963,0
118964,1
118965,0
118966,0
118967,1
118968,0
118969,1
118970,0
118971,0
118972,1
118973,0
118974,0
118975,1
118976,1
118977,1
118978,0
118979,0
118980,1
118981,0
118982,1
118983,1
118984,1
118985,0
118986,1
118987,0
118988,1
118989,0
118990,1
118991,0
118992,0
118993,1
118994,1
118995,1
118996,0
118997,0
118998,0
118999,1
119000,0
119001,1
119002,1
119003,0
119004,1
119005,0
119006,1
119007,0
119008,1
119009,1
119010,0
119011,0
119012,0
119013,0
119014,0
119015,1
119016,1
119017,1
119018,0
119019,0
119020,0
119021,1
119022,0
119023,1
119024,0
119025,0
119026,1
119027,0
119028,1
119029,1
119030,0
119031,0
119032,1
119033,0
119034,0
119035,1
119036,1
119037,0
119038,0
119039,0
119040,0
119041,1
119042,1
119043,0
119044,0
119045,1
119046,0
119047,0
119048,0
119049,1
119050,0
119051,0
119052,1
119053,1
119054,0
119055,1
119056,0
119057,0
119058,1
119059,0
119060,1
119061,0
119062,1
119063,0
119064,0
119065,0
119066,0
119067,1
119068,1
119069,0
119070,0
119071,0
119072,0
119073,1
119074,1
119075,0
119076,0
119077,0
119078,0
119079,1
119080,0
119081,1
119082,1
119083,0
119084,0
119085,1
119086,0
119087,1
119088,0
119089,0
119090,0
119091,1
119092,0
119093,1
119094,0
119095,0
119096,0
119097,0
119098,1
119099,1
119100,0
119101,0
119102,1
119103,1
119104,0
119105,0
119106,0
119107,0
119108,1
119109,0
119110,0
119111,1
119112,0
119113,1
119114,0
119115,0
119116,1
119117,0
119118,1
119119,0
119120,0
119121,0
119122,1
119123,1
119124,1
119125,1
119126,1
119127,0
119128,0
119129,0
119130,0
119131,0
119132,0
119133,0
119134,0
119135,0
119136,0
119137,1
119138,1
119139,0
119140,1
119141,0
119142,1
119143,0
119144,0
119145,0
119146,1
119147,0
119148,0
119149,0
119150,0
119151,0
119152,1
119153,1
119154,0
119155,0
119156,0
119157,0
119158,1
119159,1
119160,0
119161,1
119162,1
119163,1
119164,1
119165,0
119166,0
119167,1
119168,0
119169,0
119170,1
119171,0
119172,0
119173,1
119174,0
119175,0
119176,0
119177,0
119178,1
119179,0
119180,0
119181,1
119182,0
119183,1
119184,0
119185,0
119186,0
119187,1
119188,0
119189,0
119190,1
119191,0
119192,1
119193,1
119194,0
119195,0
119196,1
119197,1
119198,0
119199,1
119200,0
119201,0
119202,0
119203,1
119204,0
119205,1
119206,1
119207,1
119208,0
119209,0
119210,0
119211,0
119212,1
119213,1
119214,1
119215,1
119216,0
119217,0
119218,1
119219,1
119220,1
119221,0
119222,1
119223,0
119224,0
119225,0
119226,0
119227,1
119228,1
119229,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,1
119238,1
119239,1
119240,0
119241,1
119242,0
119243,1
119244,0
119245,0
119246,0
119247,0
119248,0
119249,0
119250,0
119251,1
119252,0
119253,0
119254,1
119255,1
119256,1
119257,1
119258,0
119259,1
119260,0
119261,1
119262,0
119263,0
119264,0
119265,0
119266,0
119267,0
119268,0
119269,1
119270,0
119271,0
119272,1
119273,1
119274,1
119275,1
119276,1
119277,0
119278,0
119279,0
119280,0
119281,1
119282,0
119283,0
119284,0
119285,0
119286,0
119287,1
119288,0
119289,0
119290,1
119291,0
119292,1
119293,0
119294,1
119295,0
119296,1
119297,0
119298,0
119299,1
119300,1
119301,0
119302,0
119303,0
119304,0
119305,1
119306,0
119307,0
119308,0
119309,1
119310,0
119311,0
119312,1
119313,1
119314,1
119315,1
119316,1
119317,1
119318,0
119319,1
119320,1
119321,0
119322,1
119323,0
119324,0
119325,1
119326,0
119327,1
119328,0
119329,0
119330,0
119331,1
119332,0
119333,1
119334,1
119335,1
119336,1
119337,0
119338,1
119339,0
119340,0
119341,0
119342,1
119343,0
119344,0
119345,1
119346,0
119347,0
119348,1
119349,1
119350,0
119351,0
119352,1
119353,0
119354,0
119355,0
119356,0
119357,0
119358,0
119359,0
119360,1
119361,0
119362,0
119363,0
119364,0
119365,1
119366,0
119367,0
119368,0
119369,0
119370,0
119371,0
119372,0
119373,0
119374,0
119375,0
119376,0
119377,1
119378,1
119379,1
119380,1
119381,0
119382,1
119383,0
119384,1
119385,0
119386,0
119387,0
119388,1
119389,0
119390,0
119391,0
119392,0
119393,1
119394,0
119395,0
119396,1
119397,0
119398,1
119399,1
119400,1
119401,1
119402,0
119403,0
119404,1
119405,1
119406,0
119407,0
119408,0
119409,0
119410,0
119411,1
119412,0
119413,0
119414,1
119415,0
119416,0
119417,0
119418,1
119419,1
119420,1
119421,0
119422,1
119423,1
119424,1
119425,1
119426,1
119427,0
119428,0
119429,0
119430,1
119431,1
119432,1
119433,1
119434,0
119435,0
119436,0
119437,1
119438,1
119439,0
119440,1
119441,0
119442,1
119443,0
119444,0
119445,0
119446,1
119447,0
119448,0
119449,0
119450,0
119451,1
119452,1
119453,0
119454,1
119455,1
119456,0
119457,0
119458,1
119459,0
119460,0
119461,0
119462,1
119463,0
119464,1
119465,1
119466,1
119467,0
119468,1
119469,0
119470,0
119471,0
119472,0
119473,1
119474,1
119475,0
119476,1
119477,0
119478,0
119479,1
119480,0
119481,0
119482,1
119483,1
119484,1
119485,1
119486,1
119487,0
119488,0
119489,0
119490,1
119491,1
119492,0
119493,1
119494,1
119495,0
119496,1
119497,0
119498,1
119499,1
119500,0
119501,1
119502,0
119503,0
119504,0
119505,0
119506,0
119507,0
119508,0
119509,0
119510,0
119511,0
119512,0
119513,0
119514,1
119515,1
119516,0
119517,0
119518,0
119519,0
119520,1
119521,1
119522,1
119523,0
119524,1
119525,0
119526,0
119527,1
119528,1
119529,1
119530,0
119531,0
119532,0
119533,1
119534,1
119535,0
119536,0
119537,0
119538,1
119539,1
119540,0
119541,0
119542,0
119543,1
119544,0
119545,0
119546,0
119547,0
119548,1
119549,0
119550,1
119551,0
119552,0
119553,0
119554,0
119555,0
119556,1
119557,1
119558,1
119559,0
119560,0
119561,0
119562,1
119563,0
119564,0
119565,1
119566,0
119567,0
119568,0
119569,1
119570,0
119571,0
119572,0
119573,0
119574,0
119575,0
119576,1
119577,0
119578,0
119579,1
119580,1
119581,1
119582,1
119583,1
119584,1
119585,0
119586,0
119587,0
119588,0
119589,0
119590,0
119591,1
119592,1
119593,1
119594,1
119595,0
119596,1
119597,0
119598,0
119599,0
119600,0
119601,1
119602,0
119603,1
119604,1
119605,1
119606,1
119607,0
119608,1
119609,1
119610,0
119611,0
119612,0
119613,0
119614,0
119615,0
119616,1
119617,0
119618,1
119619,1
119620,1
119621,1
119622,0
119623,0
119624,1
119625,1
119626,0
119627,0
119628,1
119629,1
119630,1
119631,0
119632,1
119633,1
119634,1
119635,0
119636,1
119637,1
119638,0
119639,0
119640,0
119641,1
119642,0
119643,1
119644,1
119645,0
119646,1
119647,0
119648,0
119649,1
119650,0
119651,1
119652,0
119653,1
119654,0
119655,0
119656,1
119657,1
119658,1
119659,1
119660,1
119661,1
119662,0
119663,1
119664,1
119665,0
119666,0
119667,0
119668,1
119669,0
119670,0
119671,0
119672,1
119673,0
119674,0
119675,0
119676,0
119677,1
119678,0
119679,1
119680,0
119681,0
119682,0
119683,1
119684,0
119685,0
119686,0
119687,0
119688,0
119689,0
119690,1
119691,0
119692,1
119693,1
119694,0
119695,1
119696,0
119697,0
119698,1
119699,0
119700,0
119701,1
119702,0
119703,1
119704,0
119705,0
119706,1
119707,0
119708,0
119709,1
119710,1
119711,1
119712,0
119713,1
119714,0
119715,1
119716,0
119717,0
119718,0
119719,0
119720,0
119721,0
119722,0
119723,0
119724,1
119725,0
119726,1
119727,0
119728,0
119729,0
119730,1
119731,1
119732,0
119733,0
119734,0
119735,0
119736,0
119737,1
119738,1
119739,0
119740,0
119741,1
119742,0
119743,1
119744,0
119745,1
119746,0
119747,0
119748,1
119749,1
119750,1
119751,0
119752,1
119753,0
119754,0
119755,1
119756,0
119757,0
119758,0
119759,0
119760,0
119761,1
119762,0
119763,1
119764,0
119765,0
119766,0
119767,1
119768,0
119769,0
119770,0
119771,0
119772,0
119773,0
119774,0
119775,1
119776,1
119777,0
119778,1
119779,1
119780,0
119781,1
119782,0
119783,0
119784,0
119785,0
119786,0
119787,1
119788,0
119789,0
119790,1
119791,0
119792,1
119793,1
119794,1
119795,0
119796,0
119797,1
119798,0
119799,0
119800,0
119801,1
119802,0
119803,0
119804,0
119805,0
119806,1
119807,0
119808,1
119809,0
119810,1
119811,1
119812,0
119813,0
119814,0
119815,0
119816,0
119817,1
119818,0
119819,1
119820,1
119821,1
119822,0
119823,0
119824,1
119825,0
119826,0
119827,0
119828,0
119829,0
119830,0
119831,0
119832,1
119833,0
119834,1
119835,0
119836,0
119837,1
119838,0
119839,0
119840,0
119841,1
119842,0
119843,0
119844,1
119845,1
119846,1
119847,1
119848,0
119849,0
119850,0
119851,0
119852,0
119853,0
119854,0
119855,0
119856,1
119857,0
119858,1
119859,1
119860,0
119861,0
119862,1
119863,0
119864,0
119865,1
119866,0
119867,0
119868,0
119869,0
119870,0
119871,0
119872,0
119873,1
119874,1
119875,0
119876,0
119877,0
119878,0
119879,0
119880,0
119881,0
119882,1
119883,0
119884,0
119885,1
119886,0
119887,0
119888,0
119889,0
119890,1
119891,0
119892,0
119893,0
119894,0
119895,1
119896,0
119897,1
119898,0
119899,1
119900,0
119901,0
119902,0
119903,0
119904,1
119905,0
119906,1
119907,1
119908,0
119909,1
119910,1
119911,0
119912,0
119913,0
119914,0
119915,0
119916,0
119917,0
119918,0
119919,0
119920,1
119921,1
119922,0
119923,1
119924,1
119925,0
119926,0
119927,1
119928,0
119929,0
119930,0
119931,1
119932,1
119933,1
119934,1
119935,1
119936,1
119937,0
119938,0
119939,0
119940,0
119941,0
119942,0
119943,1
119944,1
119945,0
119946,0
119947,0
119948,0
119949,0
119950,0
119951,0
119952,1
119953,1
119954,1
119955,0
119956,0
119957,1
119958,0
119959,1
119960,1
119961,0
119962,1
119963,0
119964,1
119965,0
119966,1
119967,1
119968,0
119969,0
119970,0
119971,1
119972,1
119973,1
119974,0
119975,1
119976,1
119977,0
119978,1
119979,0
119980,1
119981,1
119982,1
119983,1
119984,1
119985,1
119986,0
119987,0
119988,1
119989,0
119990,0
119991,1
119992,0
119993,1
119994,1
119995,1
119996,0
119997,0
119998,0
119999,1
120000,0
120001,1
120002,1
120003,0
120004,0
120005,0
120006,0
120007,1
120008,0
120009,1
120010,0
120011,0
120012,0
120013,1
120014,1
120015,1
120016,0
120017,0
120018,1
120019,1
120020,1
120021,0
120022,1
120023,0
120024,1
120025,1
120026,0
120027,1
120028,0
120029,1
120030,0
120031,0
120032,1
120033,0
120034,0
120035,1
120036,0
120037,0
120038,1
120039,1
120040,1
120041,0
120042,0
120043,1
120044,1
120045,0
120046,0
120047,1
120048,0
120049,0
120050,1
120051,0
120052,1
120053,0
120054,1
120055,0
120056,1
120057,0
120058,0
120059,0
120060,1
120061,1
120062,1
120063,1
120064,0
120065,1
120066,1
120067,1
120068,0
120069,0
120070,0
120071,0
120072,0
120073,0
120074,1
120075,1
120076,1
120077,0
120078,1
120079,0
120080,0
120081,1
120082,0
120083,1
120084,1
120085,0
120086,0
120087,1
120088,0
120089,0
120090,0
120091,0
120092,0
120093,0
120094,0
120095,1
120096,1
120097,0
120098,1
120099,0
120100,1
120101,0
120102,0
120103,1
120104,0
120105,1
120106,1
120107,0
120108,1
120109,0
120110,0
120111,0
120112,0
120113,1
120114,0
120115,0
120116,0
120117,0
120118,1
120119,1
120120,0
120121,1
120122,1
120123,0
120124,1
120125,0
120126,0
120127,0
120128,1
120129,0
120130,1
120131,0
120132,1
120133,0
120134,1
120135,0
120136,1
120137,0
120138,0
120139,1
120140,0
120141,1
120142,0
120143,0
120144,1
120145,0
120146,1
120147,0
120148,1
120149,0
120150,0
120151,1
120152,1
120153,1
120154,0
120155,0
120156,0
120157,1
120158,0
120159,0
120160,0
120161,0
120162,1
120163,1
120164,1
120165,1
120166,0
120167,1
120168,0
120169,0
120170,1
120171,1
120172,0
120173,0
120174,0
120175,0
120176,1
120177,0
120178,0
120179,0
120180,0
120181,0
120182,0
120183,0
120184,0
120185,1
120186,1
120187,0
120188,0
120189,0
120190,0
120191,0
120192,0
120193,1
120194,0
120195,1
120196,1
120197,1
120198,0
120199,0
120200,1
120201,1
120202,1
120203,1
120204,0
120205,1
120206,1
120207,0
120208,0
120209,0
120210,0
120211,0
120212,0
120213,0
120214,0
120215,1
120216,1
120217,0
120218,0
120219,0
120220,1
120221,0
120222,0
120223,0
120224,0
120225,0
120226,1
120227,0
120228,0
120229,0
120230,0
120231,1
120232,0
120233,0
120234,1
120235,1
120236,0
120237,0
120238,0
120239,0
120240,1
120241,0
120242,0
120243,0
120244,0
120245,0
120246,0
120247,0
120248,0
120249,1
120250,0
120251,1
120252,1
120253,0
120254,0
120255,0
120256,0
120257,0
120258,1
120259,0
120260,0
120261,0
120262,1
120263,0
120264,1
120265,0
120266,0
120267,0
120268,1
120269,0
120270,0
120271,1
120272,1
120273,0
120274,0
120275,0
120276,0
120277,1
120278,0
120279,1
120280,1
120281,0
120282,0
120283,0
120284,0
120285,0
120286,0
120287,0
120288,0
120289,0
120290,0
120291,0
120292,0
120293,1
120294,1
120295,1
120296,1
120297,0
120298,1
120299,1
120300,0
120301,0
120302,1
120303,1
120304,0
120305,1
120306,0
120307,1
120308,1
120309,1
120310,1
120311,1
120312,0
120313,0
120314,0
120315,1
120316,1
120317,0
120318,0
120319,1
120320,0
120321,0
120322,1
120323,0
120324,1
120325,1
120326,0
120327,0
120328,0
120329,1
120330,1
120331,1
120332,0
120333,0
120334,0
120335,0
120336,0
120337,0
120338,1
120339,0
120340,0
120341,1
120342,0
120343,0
120344,0
120345,0
120346,1
120347,0
120348,0
120349,0
120350,0
120351,0
120352,0
120353,0
120354,1
120355,0
120356,0
120357,0
120358,1
120359,0
120360,1
120361,1
120362,0
120363,1
120364,1
120365,0
120366,0
120367,1
120368,1
120369,0
120370,0
120371,0
120372,0
120373,0
120374,1
120375,1
120376,0
120377,0
120378,0
120379,0
120380,0
120381,1
120382,1
120383,0
120384,1
120385,0
120386,0
120387,1
120388,1
120389,0
120390,0
120391,0
120392,0
120393,0
120394,0
120395,0
120396,0
120397,1
120398,0
120399,1
120400,1
120401,0
120402,0
120403,0
120404,1
120405,0
120406,1
120407,0
120408,0
120409,1
120410,1
120411,0
120412,1
120413,0
120414,1
120415,0
120416,0
120417,1
120418,0
120419,0
120420,0
120421,0
120422,1
120423,1
120424,1
120425,1
120426,1
120427,1
120428,1
120429,0
120430,0
120431,0
120432,0
120433,1
120434,1
120435,0
120436,1
120437,1
120438,0
120439,1
120440,0
120441,0
120442,0
120443,0
120444,0
120445,0
120446,0
120447,0
120448,1
120449,0
120450,1
120451,1
120452,0
120453,1
120454,0
120455,0
120456,1
120457,0
120458,0
120459,0
120460,0
120461,1
120462,1
120463,0
120464,0
120465,1
120466,1
120467,0
120468,1
120469,1
120470,0
120471,0
120472,0
120473,1
120474,0
120475,1
120476,0
120477,1
120478,1
120479,1
120480,1
120481,0
120482,0
120483,0
120484,0
120485,1
120486,0
120487,1
120488,0
120489,0
120490,1
120491,1
120492,0
120493,0
120494,1
120495,0
120496,0
120497,0
120498,0
120499,1
120500,0
120501,1
120502,0
120503,1
120504,0
120505,0
120506,0
120507,0
120508,1
120509,0
120510,1
120511,0
120512,0
120513,0
120514,1
120515,1
120516,1
120517,0
120518,1
120519,1
120520,1
120521,0
120522,0
120523,1
120524,1
120525,1
120526,0
120527,1
120528,1
120529,1
120530,1
120531,0
120532,1
120533,0
120534,0
120535,1
120536,0
120537,1
120538,0
120539,0
120540,0
120541,1
120542,0
120543,1
120544,1
120545,1
120546,1
120547,0
120548,0
120549,0
120550,0
120551,0
120552,0
120553,1
120554,1
120555,0
120556,0
120557,0
120558,0
120559,0
120560,0
120561,0
120562,1
120563,0
120564,0
120565,1
120566,0
120567,0
120568,0
120569,0
120570,0
120571,0
120572,0
120573,1
120574,1
120575,1
120576,0
120577,1
120578,1
120579,1
120580,0
120581,1
120582,0
120583,1
120584,0
120585,1
120586,0
120587,0
120588,0
120589,0
120590,0
120591,1
120592,0
120593,1
120594,0
120595,0
120596,1
120597,0
120598,0
120599,1
120600,0
120601,1
120602,1
120603,1
120604,1
120605,1
120606,0
120607,1
120608,0
120609,0
120610,1
120611,1
120612,0
120613,0
120614,1
120615,0
120616,0
120617,0
120618,0
120619,0
120620,0
120621,0
120622,1
120623,0
120624,1
120625,0
120626,1
120627,1
120628,0
120629,1
120630,1
120631,0
120632,0
120633,0
120634,0
120635,0
120636,0
120637,0
120638,0
120639,0
120640,1
120641,0
120642,0
120643,1
120644,0
120645,0
120646,0
120647,0
120648,0
120649,1
120650,1
120651,1
120652,0
120653,1
120654,0
120655,0
120656,1
120657,0
120658,1
120659,0
120660,1
120661,0
120662,1
120663,0
120664,1
120665,1
120666,0
120667,0
120668,0
120669,1
120670,0
120671,0
120672,0
120673,1
120674,0
120675,0
120676,0
120677,0
120678,0
120679,1
120680,1
120681,1
120682,0
120683,1
120684,0
120685,0
120686,1
120687,1
120688,1
120689,0
120690,0
120691,0
120692,1
120693,0
120694,1
120695,1
120696,0
120697,0
120698,0
120699,0
120700,0
120701,0
120702,0
120703,0
120704,1
120705,0
120706,0
120707,1
120708,0
120709,1
120710,0
120711,0
120712,1
120713,1
120714,1
120715,1
120716,0
120717,1
120718,0
120719,1
120720,1
120721,0
120722,0
120723,0
120724,0
120725,0
120726,0
120727,0
120728,0
120729,0
120730,1
120731,0
120732,0
120733,0
120734,0
120735,0
120736,0
120737,1
120738,0
120739,0
120740,0
120741,0
120742,1
120743,0
120744,1
120745,1
120746,1
120747,1
120748,0
120749,1
120750,0
120751,0
120752,0
120753,0
120754,0
120755,1
120756,0
120757,0
120758,0
120759,0
120760,1
120761,0
120762,0
120763,1
120764,1
120765,1
120766,0
120767,1
120768,1
120769,0
120770,1
120771,1
120772,1
120773,0
120774,1
120775,0
120776,1
120777,1
120778,1
120779,1
120780,0
120781,1
120782,0
120783,0
120784,1
120785,1
120786,0
120787,0
120788,0
120789,0
120790,1
120791,0
120792,0
120793,0
120794,1
120795,0
120796,0
120797,0
120798,0
120799,0
120800,1
120801,1
120802,0
120803,0
120804,1
120805,0
120806,1
120807,1
120808,1
120809,1
120810,0
120811,0
120812,0
120813,0
120814,1
120815,1
120816,1
120817,1
120818,1
120819,1
120820,0
120821,0
120822,0
120823,0
120824,0
120825,1
